0, start;
0, fetching env variables;
0, got env variables:: timeout: , workload_id: nrwl7kvj8ygy8pjqb7p9xu, kafka_proxy_address: 192.168.177.135:8082, data_access_address: 10.108.183.88:8080, data_request_route: data-request;
0, Got settings from json string: {
  "processor": {
    "type": "aggregator",
    "windowSize": 1000000
  },
  "request": {
    "max_bytes": 1000000,
    "timeout": 1000
  },
  "resource": "sample_data",
  "timeout": 696969
};
0, setting up client;
1, client set up;
2, Using aggregator processor;
2, requesting:: resource: sample_data;
2, sending topic request:: type: input, resource: sample_data;
551, Got topic:: type: input, resource: sample_data, topic: QAEcdeax-sample_data-input;
551, requesting from:: resource: sample_data, url: http://192.168.177.135:8082/topics/QAEcdeax-sample_data-input/partitions/0/records, offset: 0;
758, topic request finished:: resource: sample_data;
778, Received completion message:: resource: sample_data, offset: 42;
779, Processing message;
779, Got tags;
779, Extracted group;
779, Inseted new group if not present;
779, Got start;
779, Got metrics;
779, Updated metrics (step 1);
779, Updated metrics (step 2);
779, Updated metrics (step 3);
779, Processing message;
780, Got tags;
780, Extracted group;
780, Inseted new group if not present;
780, Got start;
780, Got metrics;
780, Updated metrics (step 1);
780, Updated metrics (step 2);
780, Updated metrics (step 3);
780, Processing message;
780, Got tags;
780, Extracted group;
781, Inseted new group if not present;
781, Got start;
781, Got metrics;
781, Updated metrics (step 1);
781, Updated metrics (step 2);
781, Updated metrics (step 3);
781, Processing message;
781, Got tags;
781, Extracted group;
782, Inseted new group if not present;
782, Got start;
782, Got metrics;
782, Updated metrics (step 1);
782, Updated metrics (step 2);
782, Updated metrics (step 3);
782, Processing message;
782, Got tags;
783, Extracted group;
783, Inseted new group if not present;
783, Got start;
783, Got metrics;
783, Updated metrics (step 1);
783, Updated metrics (step 2);
783, Updated metrics (step 3);
783, Processing message;
783, Got tags;
783, Extracted group;
784, Inseted new group if not present;
784, Got start;
784, Got metrics;
784, Updated metrics (step 1);
784, Updated metrics (step 2);
784, Updated metrics (step 3);
784, Processing message;
784, Got tags;
784, Extracted group;
785, Inseted new group if not present;
785, Got start;
785, Got metrics;
785, Updated metrics (step 1);
785, Updated metrics (step 2);
785, Updated metrics (step 3);
785, Processing message;
785, Got tags;
785, Extracted group;
785, Inseted new group if not present;
785, Got start;
786, Got metrics;
786, Updated metrics (step 1);
786, Updated metrics (step 2);
786, Updated metrics (step 3);
786, Processing message;
786, Got tags;
786, Extracted group;
787, Inseted new group if not present;
787, Got start;
787, Got metrics;
787, Updated metrics (step 1);
787, Updated metrics (step 2);
787, Updated metrics (step 3);
787, Processing message;
787, Got tags;
787, Extracted group;
787, Inseted new group if not present;
787, Got start;
788, Got metrics;
788, Updated metrics (step 1);
788, Updated metrics (step 2);
788, Updated metrics (step 3);
788, Processing message;
788, Got tags;
788, Extracted group;
788, Inseted new group if not present;
788, Got start;
789, Got metrics;
789, Updated metrics (step 1);
789, Updated metrics (step 2);
789, Updated metrics (step 3);
789, Processing message;
789, Got tags;
789, Extracted group;
789, Inseted new group if not present;
790, Got start;
790, Got metrics;
790, Updated metrics (step 1);
790, Updated metrics (step 2);
790, Updated metrics (step 3);
790, Processing message;
790, Got tags;
790, Extracted group;
790, Inseted new group if not present;
790, Got start;
791, Got metrics;
791, Updated metrics (step 1);
791, Updated metrics (step 2);
