0, start;
0, fetching env variables;
0, got env variables:: timeout: , workload_id: yc8y48prewj46vpr3vbxb8, kafka_proxy_address: redpanda.redpanda.svc.cluster.local:8082, data_access_address: data-access-service.default.svc.cluster.local:8080, data_request_route: data-request;
0, Got settings from json string: {
  "processor": {
    "type": "aggregator",
    "windowSize": 1000000
  },
  "request": {
    "max_bytes": 1000000,
    "timeout": 1000
  },
  "resource": "sample_data",
  "timeout": 696969
};
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Window full;
757, Removed group;
757, Inserted new group;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Window full;
757, Removed group;
757, Inserted new group;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
757, Updated metrics (step 1);
757, Updated metrics (step 2);
757, Updated metrics (step 3);
757, Processing message;
757, Got tags;
757, Extracted group;
757, Inseted new group if not present;
757, Got start;
757, Got metrics;
